Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
1	Avatar	2847246203	760507625	26.70%	2086738578	73.30%	2009
2	Avengers: Endgame	2797501328	858373000	30.70%	1939128328	69.30%	2019
3	Titanic	2201647264	659363944	30%	1542283320	70%	1997
4	Star Wars: Episode VII - The Force Awakens	2069521700	936662225	45.30%	1132859475	54.70%	2015
5	Avengers: Infinity War	2048359754	678815482	33.10%	1369544272	66.90%	2018
6	Spider-Man: No Way Home	1832170405	772170405	42.20%	1060000000	57.80%	2021
7	Jurassic World	1670516444	652385625	39%	1018130819	61%	2015
8	The Lion King	1662899439	543638043	32.70%	1119261396	67.30%	2019
9	The Avengers	1518815515	623357910	41%	895457605	59%	2012
10	Furious 7	1515341399	353007020	23.30%	1162334379	76.70%	2015
11	Frozen II	1450026933	477373578	32.90%	972653355	67.10%	2019
12	Avengers: Age of Ultron	1402809540	459005868	32.70%	943803672	67.30%	2015
13	Black Panther	1347597973	700426566	52%	647171407	48%	2018
14	Harry Potter and the Deathly Hallows: Part 2	1342321665	381409310	28.40%	960912355	71.60%	2011
15	Star Wars: Episode VIII - The Last Jedi	1332698830	620181382	46.50%	712517448	53.50%	2017
16	Jurassic World: Fallen Kingdom	1310466296	417719760	31.90%	892746536	68.10%	2018
17	Frozen	1281508100	400953009	31.30%	880555091	68.70%	2013
18	Beauty and the Beast	1273576220	504481165	39.60%	769095055	60.40%	2017
19	Incredibles 2	1243089244	608581744	49%	634507500	51%	2018
20	The Fate of the Furious	1236005118	226008385	18.30%	1009996733	81.70%	2017
21	Iron Man 3	1214811252	409013994	33.70%	805797258	66.30%	2013
22	Minions	1159444662	336045770	29%	823398892	71%	2015
23	Captain America: Civil War	1153337496	408084349	35.40%	745253147	64.60%	2016
24	Aquaman	1148485886	335061807	29.20%	813424079	70.80%	2018
25	The Lord of the Rings: The Return of the King	1146030912	377845905	33%	768185007	67%	2003
26	Spider-Man: Far from Home	1131927996	390532085	34.50%	741395911	65.50%	2019
27	Captain Marvel	1128462972	426829839	37.80%	701633133	62.20%	2019
28	Transformers: Dark of the Moon	1123794079	352390543	31.40%	771403536	68.60%	2011
29	Skyfall	1108569499	304360277	27.50%	804209222	72.50%	2012
30	Transformers: Age of Extinction	1104054072	245439076	22.20%	858614996	77.80%	2014
31	Jurassic Park	1099428303	404214720	36.80%	695213583	63.20%	1993
32	The Dark Knight Rises	1081142612	448139099	41.40%	633003513	58.60%	2012
33	Joker	1074419384	335451311	31.20%	738968073	68.80%	2019
34	Star Wars: Episode IX - The Rise of Skywalker	1074149279	515202542	48%	558946737	52%	2019
35	Toy Story 4	1073394593	434038008	40.40%	639356585	59.60%	2019
36	Toy Story 3	1066970811	415004880	38.90%	651965931	61.10%	2010
37	Pirates of the Caribbean: Dead Man's Chest	1066179747	423315812	39.70%	642863935	60.30%	2006
38	The Lion King	1063611805	422783777	39.80%	640828028	60.20%	1994
39	Rogue One: A Star Wars Story	1056057720	532177324	50.40%	523880396	49.60%	2016
40	Aladdin	1050693953	355559216	33.80%	695134737	66.20%	2019
41	Pirates of the Caribbean: On Stranger Tides	1045713802	241071802	23%	804642000	77%	2011
42	Despicable Me 3	1034800131	264624300	25.60%	770175831	74.40%	2017
43	Finding Dory	1028570942	486295561	47.30%	542275381	52.70%	2016
44	Star Wars: Episode I - The Phantom Menace	1027082707	474544677	46.20%	552538030	53.80%	1999
45	Alice in Wonderland	1025468216	334191110	32.60%	691277106	67.40%	2010
46	Zootopia	1024121104	341268248	33.30%	682852856	66.70%	2016
47	Harry Potter and the Sorcerer's Stone	1017713119	318886962	31.30%	698826157	68.70%	2001
48	The Hobbit: An Unexpected Journey	1017003568	303003568	29.80%	714000000	70.20%	2012
49	The Dark Knight	1005973645	534858444	53.20%	471115201	46.80%	2008
50	Harry Potter and the Deathly Hallows: Part 1	977043483	296347721	30.30%	680695762	69.70%	2010
51	Despicable Me 2	970766005	368065385	37.90%	602700620	62.10%	2013
52	The Jungle Book	966554929	364001123	37.70%	602553806	62.30%	2016
53	Jumanji: Welcome to the Jungle	962542945	404540171	42%	558002774	58%	2017
54	The Hobbit: The Battle of the Five Armies	962182865	255119788	26.50%	707063077	73.50%	2014
55	Pirates of the Caribbean: At World's End	960996492	309420425	32.20%	651576067	67.80%	2007
56	The Hobbit: The Desolation of Smaug	959007513	258366855	26.90%	700640658	73.10%	2013
57	The Lord of the Rings: The Two Towers	947495095	342551365	36.20%	604943730	63.80%	2002
58	Harry Potter and the Order of the Phoenix	942172396	292353413	31%	649818983	69%	2007
59	Finding Nemo	940352645	380843261	40.50%	559509384	59.50%	2003
60	Harry Potter and the Half-Blood Prince	934454096	302305431	32.40%	632148665	67.60%	2009
61	Shrek 2	928760770	441226247	47.50%	487534523	52.50%	2004
62	Bohemian Rhapsody	910809311	216668042	23.80%	694141269	76.20%	2018
63	The Battle at Lake Changjin	902540935	342411	<0.1%	902198524	100%	2021
64	The Lord of the Rings: The Fellowship of the Ring	898094742	316115420	35.20%	581979322	64.80%	2001
65	Harry Potter and the Goblet of Fire	896678241	290417905	32.40%	606260336	67.60%	2005
66	Spider-Man 3	894983373	336530303	37.60%	558453070	62.40%	2007
67	Ice Age 3: Dawn of the Dinosaurs	886686817	196573705	22.20%	690113112	77.80%	2009
68	Spectre	880681519	200074609	22.70%	680606910	77.30%	2015
69	Spider-Man: Homecoming	880166924	334201140	38%	545965784	62%	2017
70	Harry Potter and the Chamber of Secrets	879602366	262450136	29.80%	617152230	70.20%	2002
71	Ice Age 4: Continental Drift	877244782	161321843	18.40%	715922939	81.60%	2012
72	The Secret Life of Pets	875458631	368384330	42.10%	507074301	57.90%	2016
73	Batman v Superman: Dawn of Justice	873637528	330360194	37.80%	543277334	62.20%	2016
74	Wolf Warrior 2	870325439	2721100	0.30%	867604339	99.70%	2017
75	Star Wars: Episode III - Revenge of the Sith	868390560	380270577	43.80%	488119983	56.20%	2005
76	The Hunger Games: Catching Fire	865011746	424668047	49.10%	440343699	50.90%	2013
77	Guardians of the Galaxy Vol. 2	863756051	389813101	45.10%	473942950	54.90%	2017
78	Inside Out	858848019	356921711	41.60%	501926308	58.40%	2015
79	Venom	856085151	213515506	24.90%	642569645	75.10%	2018
80	Thor: Ragnarok	853983911	315058289	36.90%	538925622	63.10%	2017
81	Inception	836836967	292576195	35%	544260772	65%	2010
82	Transformers: Revenge of the Fallen	836303693	402111870	48.10%	434191823	51.90%	2009
83	The Twilight Saga: Breaking Dawn - Part 2	829747654	292324737	35.20%	537422917	64.80%	2012
84	Spider-Man	825025036	407022860	49.30%	418002176	50.70%	2002
85	Wonder Woman	822824522	412815408	50.20%	410009114	49.80%	2017
86	Hi Mom	822009764	-	-	822009764	100%	2021
87	Independence Day	817400891	306169268	37.50%	511231623	62.50%	1996
88	Fantastic Beasts and Where to Find Them	814044001	234037575	28.80%	580006426	71.20%	2016
89	Shrek the Third	813367380	322719944	39.70%	490647436	60.30%	2007
90	Coco	807817888	210460015	26%	597357873	74%	2017
91	Jumanji: The Next Level	800059707	320314960	40%	479744747	60%	2019
92	Harry Potter and the Prisoner of Azkaban	797361618	249975996	31.40%	547385622	68.60%	2004
93	Pirates of the Caribbean: Dead Men Tell No Tales	794881442	172558876	21.70%	622322566	78.30%	2017
94	E.T. the Extra-Terrestrial	792910554	435110554	54.90%	357800000	45.10%	1982
95	Mission: Impossible - Fallout	791657398	220159104	27.80%	571498294	72.20%	2018
96	2012	791217826	166112167	21%	625105659	79%	2009
97	Indiana Jones and the Kingdom of the Crystal Skull	790653942	317101119	40.10%	473552823	59.90%	2008
98	Spider-Man 2	788976453	373585825	47.40%	415390628	52.60%	2004
99	Fast & Furious 6	788680968	238679850	30.30%	550001118	69.70%	2013
100	Deadpool 2	785896609	324591735	41.30%	461304874	58.70%	2018
101	Deadpool	782836791	363070709	46.40%	419766082	53.60%	2016
102	Star Wars: Episode IV - A New Hope	775398007	460998507	59.40%	314399500	40.60%	1977
103	No Time to Die	774153007	160891007	20.80%	613262000	79.20%	2021
104	Guardians of the Galaxy	773350147	333718600	43.20%	439631547	56.80%	2014
105	The Da Vinci Code	760006945	217536138	28.60%	542470807	71.40%	2006
106	Fast & Furious Presents: Hobbs & Shaw	759056935	173956935	22.90%	585100000	77.10%	2019
107	Maleficent	758411779	241410378	31.80%	517001401	68.20%	2014
108	The Amazing Spider-Man	757930663	262030663	34.60%	495900000	65.40%	2012
109	The Hunger Games: Mockingjay - Part 1	755356711	337135885	44.60%	418220826	55.40%	2014
110	Shrek Forever After	752600867	238736787	31.70%	513864080	68.30%	2010
111	Madagascar 3: Europe's Most Wanted	746921274	216391482	29%	530529792	71%	2012
112	Suicide Squad	746846894	325100054	43.50%	421746840	56.50%	2016
113	X-Men: Days of Future Past	746045700	233921534	31.40%	512124166	68.60%	2014
114	The Chronicles of Narnia: The Lion the Witch and the Wardrobe	745013115	291710957	39.20%	453302158	60.80%	2005
115	Monsters University	743559645	268492764	36.10%	475066881	63.90%	2013
116	The Matrix Reloaded	741847937	281576461	38%	460271476	62%	2003
117	Up	735099102	293004164	39.90%	442094938	60.10%	2009
118	Ne Zha	726264074	3695533	0.50%	722568541	99.50%	2019
119	F9: The Fast Saga	726229501	173005945	23.80%	553223556	76.20%	2021
120	Gravity	723192705	274092705	37.90%	449100000	62.10%	2013
121	Captain America: The Winter Soldier	714421503	259766572	36.40%	454654931	63.60%	2014
122	The Twilight Saga: Breaking Dawn - Part 1	712205856	281287133	39.50%	430918723	60.50%	2011
123	The Twilight Saga: New Moon	711025481	297816253	41.90%	413209228	58.10%	2009
124	Dawn of the Planet of the Apes	710644566	208545589	29.40%	502098977	70.60%	2014
125	Transformers	709709780	319246193	45%	390463587	55%	2007
126	The Amazing Spider-Man 2	708982323	202853933	28.60%	506128390	71.40%	2014
127	It	701796444	328828874	46.90%	372967570	53.10%	2017
128	Interstellar	701729206	188020017	26.80%	513709189	73.20%	2014
129	The Wandering Earth	699992512	5971413	0.80%	694021099	99.20%	2019
130	The Twilight Saga: Eclipse	698491347	300531751	43%	397959596	57%	2010
131	Mission: Impossible - Ghost Protocol	694713380	209397903	30.10%	485315477	69.90%	2011
132	The Hunger Games	694394724	408010692	58.80%	286384032	41.20%	2012
133	Detective Chinatown 3	686257563	-	-	686257563	100%	2021
134	Mission: Impossible - Rogue Nation	682716636	195042377	28.60%	487674259	71.40%	2015
135	Forrest Gump	678226133	330455270	48.70%	347770863	51.30%	1994
136	Doctor Strange	677796076	232641920	34.30%	445154156	65.70%	2016
137	The Sixth Sense	672806432	293506292	43.60%	379300140	56.40%	1999
138	Man of Steel	668045518	291045518	43.60%	377000000	56.40%	2013
139	Ice Age 2: The Meltdown	667094506	195330621	29.30%	471763885	70.70%	2006
140	Kung Fu Panda 2	665692281	165249063	24.80%	500443218	75.20%	2011
141	The Hunger Games: Mockingjay - Part 2	658344137	281723902	42.80%	376620235	57.20%	2015
142	Justice League	657926987	229024295	34.80%	428902692	65.20%	2017
143	Big Hero 6	657869686	222527828	33.80%	435341858	66.20%	2014
144	Fantastic Beasts: The Crimes of Grindelwald	654855901	159555901	24.40%	495300000	75.60%	2018
145	Pirates of the Caribbean: The Curse of the Black Pearl	654264015	305413918	46.70%	348850097	53.30%	2003
146	Star Wars: Episode II - Attack of the Clones	653779970	310676740	47.50%	343103230	52.50%	2002
147	Thor: The Dark World	644783140	206362140	32%	438421000	68%	2013
148	Moana	644136488	248757044	38.60%	395379444	61.40%	2016
149	Sing	634208384	270448425	42.60%	363759959	57.40%	2016
150	Kung Fu Panda	631746197	215434591	34.10%	416311606	65.90%	2008
151	The Incredibles	631607053	261441092	41.40%	370165961	58.60%	2004
152	The Martian	630162448	228433663	36.20%	401728785	63.80%	2015
153	Hancock	629443428	227946274	36.20%	401497154	63.80%	2008
154	Fast Five	626137675	209837675	33.50%	416300000	66.50%	2011
155	Men in Black 3	624026776	179020854	28.70%	445005922	71.30%	2012
156	Iron Man 2	623933331	312433331	50.10%	311500000	49.90%	2010
157	Ratatouille	623726085	206445654	33.10%	417280431	66.90%	2007
158	Ant-Man and the Wasp	622674139	216648740	34.80%	406025399	65.20%	2018
159	How to Train Your Dragon 2	621537519	177002924	28.50%	444534595	71.50%	2014
160	Logan	619179950	226277068	36.50%	392902882	63.50%	2017
161	The Lost World: Jurassic Park	618638999	229086679	37%	389552320	63%	1997
162	Casino Royale	616502912	167445960	27.20%	449056952	72.80%	2006
163	The Passion of the Christ	612054506	370782930	60.60%	241271576	39.40%	2004
164	Mamma Mia!	611257819	144169664	23.60%	467088155	76.40%	2008
165	Life of Pi	609016565	124987023	20.50%	484029542	79.50%	2012
166	Transformers: The Last Knight	605425157	130168683	21.50%	475256474	78.50%	2017
167	Madagascar: Escape 2 Africa	603900354	180010950	29.80%	423889404	70.20%	2008
168	War of the Worlds	603873119	234280354	38.80%	369592765	61.20%	2005
169	Tangled	592462816	200821936	33.90%	391640880	66.10%	2010
170	Quantum of Solace	589580482	168368427	28.60%	421212055	71.40%	2008
171	Men in Black	589390539	250690539	42.50%	338700000	57.50%	1997
172	The Croods	587235983	187168425	31.90%	400067558	68.10%	2013
173	The Hangover Part II	586764305	254464305	43.40%	332300000	56.60%	2011
174	Iron Man	585796247	319034126	54.50%	266762121	45.50%	2008
175	I Am Legend	585410052	256393010	43.80%	329017042	56.20%	2007
176	Ready Player One	582893671	137690172	23.60%	445203499	76.40%	2018
177	Monsters Inc.	579707738	290642256	50.10%	289065482	49.90%	2001
178	Operation Red Sea	579330426	1543547	0.30%	577786879	99.70%	2018
179	Night at the Museum	574481229	250863268	43.70%	323617961	56.30%	2006
180	Fifty Shades of Grey	569651467	166167230	29.20%	403484237	70.80%	2015
181	Kong: Skull Island	566652812	168052812	29.70%	398600000	70.30%	2017
182	The Smurfs	563749323	142614158	25.30%	421135165	74.70%	2011
183	Cars 2	559852396	191452396	34.20%	368400000	65.80%	2011
184	King Kong	556906378	218080025	39.20%	338826353	60.80%	2005
185	Puss in Boots	554987477	149260504	26.90%	405726973	73.10%	2011
186	The Mermaid	553810228	3232685	0.60%	550577543	99.40%	2016
187	Armageddon	553709788	201578182	36.40%	352131606	63.60%	1998
188	The Day After Tomorrow	552639571	186740799	33.80%	365898772	66.20%	2004
189	Ted	549368315	218815487	39.80%	330552828	60.20%	2012
190	American Sniper	547426372	350126372	64%	197300000	36%	2014
191	Mission: Impossible II	546388108	215409889	39.40%	330978219	60.60%	2000
192	Detective Chinatown 2	544185156	1983984	0.40%	542201172	99.60%	2018
193	X-Men: Apocalypse	543934105	155442489	28.60%	388491616	71.40%	2016
194	Sherlock Holmes: A Game of Shadows	543848418	186848418	34.40%	357000000	65.60%	2011
195	Despicable Me	543113985	251513985	46.30%	291600000	53.70%	2010
196	Cinderella	542358331	201151353	37.10%	341206978	62.90%	2015
197	Madagascar	542063846	193595521	35.70%	348468325	64.30%	2005
198	World War Z	540455876	202807711	37.50%	337648165	62.50%	2013
199	Brave	538983207	237283207	44%	301700000	56%	2012
200	Star Wars: Episode V - The Empire Strikes Back	538375067	292753960	54.40%	245621107	45.60%	1980
201	The Simpsons Movie	53.64.14.293	18.31.35.014	34.10%	35.32.79.279	65.90%	2007
202	The Revenant	53.29.50.503	18.36.37.894	34.50%	34.93.12.609	65.50%	2015
203	The Meg	53.04.38.278	14.54.43.742	27.40%	38.49.94.536	72.60%	2018
204	Ralph Breaks the Internet	52.93.23.962	20.10.91.711	38%	32.82.32.251	62%	2018
205	Hotel Transylvania 3: Summer Vacation	52.85.83.774	16.75.10.016	31.70%	36.10.73.758	68.30%	2018
206	The Boss Baby	52.79.65.936	17.50.03.033	33.20%	35.29.62.903	66.80%	2017
207	Dunkirk	52.70.16.307	18.97.40.665	36%	33.72.75.642	64%	2017
208	Godzilla	52.49.76.069	20.06.76.069	38.20%	32.43.00.000	61.80%	2014
209	How to Train Your Dragon: The Hidden World	52.43.89.083	16.07.99.505	30.70%	36.35.89.578	69.30%	2019
210	Sherlock Holmes	52.40.28.679	20.90.28.679	39.90%	31.50.00.000	60.10%	2009
211	Meet the Fockers	52.26.57.936	27.92.61.160	53.40%	24.33.96.776	46.60%	2004
212	WALL·E	52.13.11.890	22.38.08.164	42.90%	29.75.03.726	57.10%	2008
213	Kung Fu Panda 3	52.11.70.825	14.35.28.619	27.50%	37.76.42.206	72.50%	2016
214	Terminator 2: Judgment Day	52.08.81.154	20.58.81.154	39.50%	31.50.00.000	60.50%	1991
215	Ant-Man	51.93.11.965	18.02.02.163	34.70%	33.91.09.802	65.30%	2015
216	The Grinch	51.25.68.819	27.10.94.731	52.90%	24.14.74.088	47.10%	2018
217	Ghost	50.57.03.557	21.76.31.306	43%	28.80.72.251	57%	1990
218	Aladdin	50.40.50.219	21.73.50.219	43.10%	28.67.00.000	56.90%	1992
219	Venom: Let There Be Carnage	50.20.50.366	21.35.50.366	42.50%	28.85.00.000	57.50%	2021
220	Rio 2	49.87.81.117	13.15.38.435	26.40%	36.72.42.682	73.60%	2014
221	Troy	49.74.09.852	13.33.78.256	26.80%	36.40.31.596	73.20%	2004
222	Toy Story 2	49.73.75.381	24.58.52.179	49.40%	25.15.23.202	50.60%	1999
223	How to Train Your Dragon	49.48.79.471	21.75.81.231	44%	27.72.98.240	56%	2010
224	Twister	49.44.71.524	24.17.21.524	48.90%	25.27.50.000	51.10%	1996
225	Oz the Great and Powerful	49.33.11.825	23.49.11.825	47.60%	25.84.00.000	52.40%	2013
226	Clash of the Titans	49.32.14.993	16.32.14.888	33.10%	33.00.00.105	66.90%	2010
227	Maleficent: Mistress of Evil	49.17.30.089	11.39.29.605	23.20%	37.78.00.484	76.80%	2019
228	War for the Planet of the Apes	49.07.19.763	14.68.80.162	29.90%	34.38.39.601	70.10%	2017
229	Shrek	48.78.53.320	26.76.65.011	54.90%	22.01.88.309	45.10%	2001
230	Mr. & Mrs. Smith	48.72.87.646	18.63.36.279	38.20%	30.09.51.367	61.80%	2005
231	Angels & Demons	48.59.30.816	13.33.75.846	27.40%	35.25.54.970	72.60%	2009
232	Teenage Mutant Ninja Turtles	48.50.04.754	19.12.04.754	39.40%	29.38.00.000	60.60%	2014
233	Bruce Almighty	48.45.92.874	24.28.29.261	50.10%	24.17.63.613	49.90%	2003
234	Rio	48.38.66.518	14.36.19.809	29.70%	34.02.46.709	70.30%	2011
235	Saving Private Ryan	48.23.49.603	21.70.49.603	45%	26.53.00.000	55%	1998
236	Rise of the Planet of the Apes	48.18.00.873	17.67.60.185	36.70%	30.50.40.688	63.30%	2011
237	Water Gate Bridge	48.00.51.716	-	-	48.00.51.716	100%	2022
238	Home Alone	47.66.84.675	28.57.61.243	60%	19.09.23.432	40%	1990
239	Hotel Transylvania 2	47.51.86.706	16.97.00.110	35.70%	30.54.86.596	64.30%	2015
240	Star Wars: Episode VI - Return of the Jedi	47.51.06.177	30.93.06.177	65.10%	16.58.00.000	34.90%	1983
241	Charlie and the Chocolate Factory	47.49.68.763	20.64.59.076	43.50%	26.85.09.687	56.50%	2005
242	Indiana Jones and the Last Crusade	47.41.71.806	19.71.71.806	41.60%	27.70.00.000	58.40%	1989
243	San Andreas	47.40.09.154	15.51.90.832	32.70%	31.88.18.322	67.30%	2015
244	It Chapter Two	47.30.93.228	21.15.93.228	44.70%	26.15.00.000	55.30%	2019
245	Jaws	47.14.11.300	26.07.58.300	55.30%	21.06.53.000	44.70%	1975
246	Wreck-It Ralph	47.12.22.889	18.94.22.889	40.20%	28.18.00.000	59.80%	2012
247	The Hangover	46.93.10.836	27.73.22.503	59.10%	19.19.88.333	40.90%	2009
248	Godzilla vs. Kong	46.82.16.094	10.09.16.094	21.60%	36.73.00.000	78.40%	2021
249	The Lego Movie	46.80.60.692	25.77.60.692	55.10%	21.03.00.000	44.90%	2014
250	Bumblebee	46.79.89.645	12.71.95.589	27.20%	34.07.94.056	72.80%	2018
251	Star Trek Into Darkness	46.73.65.246	22.87.78.661	49%	23.85.86.585	51%	2013
252	The Matrix	46.72.22.728	17.20.76.928	36.80%	29.51.45.800	63.20%	1999
253	Gladiator	46.53.80.802	18.77.05.427	40.30%	27.76.75.375	59.70%	2000
254	Pretty Woman	46.34.06.268	17.84.06.268	38.50%	28.50.00.000	61.50%	1990
255	Cars	46.19.91.867	24.40.82.982	52.80%	21.79.08.885	47.20%	2006
