Rank	Movie	Lifetime Gross	Year
1	Star Wars: Episode VII - The Force Awakens	93,66,62,225	2015
2	Avengers: Endgame	85,83,73,000	2019
3	Spider-Man: No Way Home	77,21,70,405	2021
4	Avatar	76,05,07,625	2009
5	Black Panther	70,04,26,566	2018
6	Avengers: Infinity War	67,88,15,482	2018
7	Titanic	65,93,63,944	1997
8	Jurassic World	65,23,85,625	2015
9	The Avengers	62,33,57,910	2012
10	Star Wars: Episode VIII - The Last Jedi	62,01,81,382	2017
11	Incredibles 2	60,85,81,744	2018
12	The Lion King	54,36,38,043	2019
13	The Dark Knight	53,48,58,444	2008
14	Rogue One: A Star Wars Story	53,21,77,324	2016
15	Star Wars: Episode IX - The Rise of Skywalker	51,52,02,542	2019
16	Beauty and the Beast	50,44,81,165	2017
17	Finding Dory	48,62,95,561	2016
18	Frozen II	47,73,73,578	2019
19	Star Wars: Episode I - The Phantom Menace	47,45,44,677	1999
20	Star Wars: Episode IV - A New Hope	46,09,98,507	1977
21	Avengers: Age of Ultron	45,90,05,868	2015
22	The Dark Knight Rises	44,81,39,099	2012
23	Shrek 2	44,12,26,247	2004
24	E.T. the Extra-Terrestrial	43,51,10,554	1982
25	Toy Story 4	43,40,38,008	2019
26	Captain Marvel	42,68,29,839	2019
27	The Hunger Games: Catching Fire	42,46,68,047	2013
28	Pirates of the Caribbean: Dead Man's Chest	42,33,15,812	2006
29	The Lion King	42,27,83,777	1994
30	Jurassic World: Fallen Kingdom	41,77,19,760	2018
31	Toy Story 3	41,50,04,880	2010
32	Wonder Woman	41,28,15,408	2017
33	Iron Man 3	40,90,13,994	2013
34	Captain America: Civil War	40,80,84,349	2016
35	The Hunger Games	40,80,10,692	2012
36	Spider-Man	40,70,22,860	2002
37	Jumanji: Welcome to the Jungle	40,45,40,171	2017
38	Jurassic Park	40,42,14,720	1993
39	Transformers: Revenge of the Fallen	40,21,11,870	2009
40	Frozen	40,09,53,009	2013
41	Spider-Man: Far from Home	39,05,32,085	2019
42	Guardians of the Galaxy Vol. 2	38,98,13,101	2017
43	Harry Potter and the Deathly Hallows: Part 2	38,14,09,310	2011
44	Finding Nemo	38,08,43,261	2003
45	Star Wars: Episode III - Revenge of the Sith	38,02,70,577	2005
46	The Lord of the Rings: The Return of the King	37,78,45,905	2003
47	Spider-Man 2	37,35,85,825	2004
48	The Passion of the Christ	37,07,82,930	2004
49	The Secret Life of Pets	36,83,84,330	2016
50	Despicable Me 2	36,80,65,385	2013
51	The Jungle Book	36,40,01,123	2016
52	Deadpool	36,30,70,709	2016
53	Inside Out	35,69,21,711	2015
54	Aladdin	35,55,59,216	2019
55	Furious 7	35,30,07,020	2015
56	Transformers: Dark of the Moon	35,23,90,543	2011
57	American Sniper	35,01,26,372	2014
58	The Lord of the Rings: The Two Towers	34,25,51,365	2002
59	Zootopia	34,12,68,248	2016
60	The Hunger Games: Mockingjay - Part 1	33,71,35,885	2014
61	Spider-Man 3	33,65,30,303	2007
62	Minions	33,60,45,770	2015
63	Joker	33,54,51,311	2019
64	Aquaman	33,50,61,807	2018
65	Spider-Man: Homecoming	33,42,01,140	2017
66	Alice in Wonderland	33,41,91,110	2010
67	Guardians of the Galaxy	33,37,18,600	2014
68	Forrest Gump	33,04,55,270	1994
69	Batman v Superman: Dawn of Justice	33,03,60,194	2016
70	It	32,88,28,874	2017
71	Suicide Squad	32,51,00,054	2016
72	Deadpool 2	32,45,91,735	2018
73	Shrek the Third	32,27,19,944	2007
74	Jumanji: The Next Level	32,03,14,960	2019
75	Transformers	31,92,46,193	2007
76	Iron Man	31,90,34,126	2008
77	Harry Potter and the Sorcerer's Stone	31,88,86,962	2001
78	Indiana Jones and the Kingdom of the Crystal Skull	31,71,01,119	2008
79	The Lord of the Rings: The Fellowship of the Ring	31,61,15,420	2001
80	Thor: Ragnarok	31,50,58,289	2017
81	Iron Man 2	31,24,33,331	2010
82	Star Wars: Episode II - Attack of the Clones	31,06,76,740	2002
83	Pirates of the Caribbean: At World's End	30,94,20,425	2007
84	Star Wars: Episode VI - Return of the Jedi	30,93,06,177	1983
85	Independence Day	30,61,69,268	1996
86	Pirates of the Caribbean: The Curse of the Black Pearl	30,54,13,918	2003
87	Skyfall	30,43,60,277	2012
88	The Hobbit: An Unexpected Journey	30,30,03,568	2012
89	Harry Potter and the Half-Blood Prince	30,23,05,431	2009
90	The Twilight Saga: Eclipse	30,05,31,751	2010
91	The Twilight Saga: New Moon	29,78,16,253	2009
92	Harry Potter and the Deathly Hallows: Part 1	29,63,47,721	2010
93	The Sixth Sense	29,35,06,292	1999
94	Up	29,30,04,164	2009
95	Star Wars: Episode V - The Empire Strikes Back	29,27,53,960	1980
96	Inception	29,25,76,195	2010
97	Harry Potter and the Order of the Phoenix	29,23,53,413	2007
98	The Twilight Saga: Breaking Dawn - Part 2	29,23,24,737	2012
99	The Chronicles of Narnia: The Lion the Witch and the Wardrobe	29,17,10,957	2005
100	Man of Steel	29,10,45,518	2013
101	Monsters Inc.	29,06,42,256	2001
102	Harry Potter and the Goblet of Fire	29,04,17,905	2005
103	Home Alone	28,57,61,243	1990
104	The Hunger Games: Mockingjay - Part 2	28,17,23,902	2015
105	The Matrix Reloaded	28,15,76,461	2003
106	The Twilight Saga: Breaking Dawn - Part 1	28,12,87,133	2011
107	Meet the Fockers	27,92,61,160	2004
108	The Hangover	27,73,22,503	2009
109	Gravity	27,40,92,705	2013
110	The Grinch	27,10,94,731	2018
111	Sing	27,04,48,425	2016
112	Monsters University	26,84,92,764	2013
113	Shrek	26,76,65,011	2001
114	Despicable Me 3	26,46,24,300	2017
115	Harry Potter and the Chamber of Secrets	26,24,50,136	2002
116	The Amazing Spider-Man	26,20,30,663	2012
117	The Incredibles	26,14,41,092	2004
118	Jaws	26,07,58,300	1975
119	How the Grinch Stole Christmas	26,04,65,005	2000
120	Captain America: The Winter Soldier	25,97,66,572	2014
121	The Hobbit: The Desolation of Smaug	25,83,66,855	2013
122	The Lego Movie	25,77,60,692	2014
123	Star Trek	25,77,30,019	2009
124	I Am Legend	25,63,93,010	2007
125	The Blind Side	25,59,59,475	2009
126	The Hobbit: The Battle of the Five Armies	25,51,19,788	2014
127	The Hangover Part II	25,44,64,305	2011
128	Despicable Me	25,15,13,985	2010
129	Batman	25,13,48,343	1989
130	Night at the Museum	25,08,63,268	2006
131	Men in Black	25,06,90,539	1997
132	Harry Potter and the Prisoner of Azkaban	24,99,75,996	2004
133	Moana	24,87,57,044	2016
134	Indiana Jones and the Raiders of the Lost Ark	24,81,59,971	1981
135	Toy Story 2	24,58,52,179	1999
136	Transformers: Age of Extinction	24,54,39,076	2014
137	Cars	24,40,82,982	2006
138	Ghostbusters	24,35,78,797	1984
139	Bruce Almighty	24,28,29,261	2003
140	Twister	24,17,21,524	1996
141	My Big Fat Greek Wedding	24,14,38,208	2002
142	Maleficent	24,14,10,378	2014
143	Pirates of the Caribbean: On Stranger Tides	24,10,71,802	2011
144	Shrek Forever After	23,87,36,787	2010
145	Fast & Furious 6	23,86,79,850	2013
146	Brave	23,72,83,207	2012
147	Oz the Great and Powerful	23,49,11,825	2013
148	Beverly Hills Cop	23,47,60,478	1984
149	X-Men: The Last Stand	23,43,62,462	2006
150	War of the Worlds	23,42,80,354	2005
151	Fantastic Beasts and Where to Find Them	23,40,37,575	2016
152	X-Men: Days of Future Past	23,39,21,534	2014
153	Cast Away	23,36,32,142	2000
154	The Exorcist	23,29,06,145	1973
155	Doctor Strange	23,26,41,920	2016
156	The Lost World: Jurassic Park	22,90,86,679	1997
157	Justice League	22,90,24,295	2017
158	Star Trek Into Darkness	22,87,78,661	2013
159	The Martian	22,84,33,663	2015
160	Signs	22,79,66,634	2002
161	Hancock	22,79,46,274	2008
162	The Bourne Ultimatum	22,74,71,070	2007
163	Logan	22,62,77,068	2017
164	Rush Hour 2	22,61,64,286	2001
165	The Fate of the Furious	22,60,08,385	2017
166	Shang-Chi and the Legend of the Ten Rings	22,45,43,292	2021
167	WALLÂ·E	22,38,08,164	2008
168	Toy Story	22,32,25,679	1995
169	Big Hero 6	22,25,27,828	2014
170	Mission: Impossible - Fallout	22,01,59,104	2018
171	National Treasure: Book of Secrets	21,99,64,115	2007
172	Alvin and the Chipmunks: The Squeakquel	21,96,14,612	2009
173	Mrs. Doubtfire	21,91,95,243	1993
174	Beauty and the Beast	21,89,67,620	1991
175	Ted	21,88,15,487	2012
176	King Kong	21,80,80,025	2005
177	Ghost	21,76,31,306	1990
178	How to Train Your Dragon	21,75,81,231	2010
179	The Da Vinci Code	21,75,36,138	2006
180	Aladdin	21,73,50,219	1992
181	Alvin and the Chipmunks	21,73,26,974	2007
182	Saving Private Ryan	21,70,49,603	1998
183	Bohemian Rhapsody	21,66,68,042	2018
184	Ant-Man and the Wasp	21,66,48,740	2018
185	Madagascar 3: Europe's Most Wanted	21,63,91,482	2012
186	Kung Fu Panda	21,54,34,591	2008
187	Mission: Impossible II	21,54,09,889	2000
188	A Star Is Born	21,52,88,866	2018
189	X2: X-Men United	21,49,49,694	2003
190	The Lorax	21,40,30,500	2012
191	Solo: A Star Wars Story	21,37,67,512	2018
192	Venom: Let There Be Carnage	21,35,50,366	2021
193	Venom	21,35,15,506	2018
194	Austin Powers in Goldmember	21,33,07,889	2002
195	It Chapter Two	21,15,93,228	2019
196	Back to the Future	21,14,06,762	1985
197	300	21,06,14,939	2007
198	Coco	21,04,60,015	2017
199	Fast Five	20,98,37,675	2011
200	Mission: Impossible - Ghost Protocol	20,93,97,903	2011
